// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 5.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 15.92 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 4.44 sec and exited with 0
// ***** Done, took 00:00:26 (26.29 sec)   *****
// Found 2 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  42: 256 op, 973194700.00 ns, 3.8015 ms/op
WorkloadActual  43: 256 op, 925613600.00 ns, 3.6157 ms/op
WorkloadActual  44: 256 op, 906259200.00 ns, 3.5401 ms/op
WorkloadActual  45: 256 op, 933334800.00 ns, 3.6458 ms/op
WorkloadActual  46: 256 op, 923686500.00 ns, 3.6082 ms/op
WorkloadActual  47: 256 op, 989209600.00 ns, 3.8641 ms/op
WorkloadActual  48: 256 op, 933499100.00 ns, 3.6465 ms/op
WorkloadActual  49: 256 op, 921269100.00 ns, 3.5987 ms/op
WorkloadActual  50: 256 op, 941739100.00 ns, 3.6787 ms/op
WorkloadActual  51: 256 op, 920017400.00 ns, 3.5938 ms/op
WorkloadActual  52: 256 op, 970340700.00 ns, 3.7904 ms/op
WorkloadActual  53: 256 op, 932242600.00 ns, 3.6416 ms/op
WorkloadActual  54: 256 op, 934388900.00 ns, 3.6500 ms/op
WorkloadActual  55: 256 op, 934329800.00 ns, 3.6497 ms/op
WorkloadActual  56: 256 op, 932073000.00 ns, 3.6409 ms/op
WorkloadActual  57: 256 op, 930839700.00 ns, 3.6361 ms/op
WorkloadActual  58: 256 op, 1006534100.00 ns, 3.9318 ms/op
WorkloadActual  59: 256 op, 914845800.00 ns, 3.5736 ms/op
WorkloadActual  60: 256 op, 940629200.00 ns, 3.6743 ms/op
WorkloadActual  61: 256 op, 938160100.00 ns, 3.6647 ms/op
WorkloadActual  62: 256 op, 930045600.00 ns, 3.6330 ms/op
WorkloadActual  63: 256 op, 926963900.00 ns, 3.6210 ms/op
WorkloadActual  64: 256 op, 1013660600.00 ns, 3.9596 ms/op
WorkloadActual  65: 256 op, 941053700.00 ns, 3.6760 ms/op
WorkloadActual  66: 256 op, 920041200.00 ns, 3.5939 ms/op
WorkloadActual  67: 256 op, 928798200.00 ns, 3.6281 ms/op
WorkloadActual  68: 256 op, 924192700.00 ns, 3.6101 ms/op
WorkloadActual  69: 256 op, 979225900.00 ns, 3.8251 ms/op
WorkloadActual  70: 256 op, 942844100.00 ns, 3.6830 ms/op
WorkloadActual  71: 256 op, 927201600.00 ns, 3.6219 ms/op
WorkloadActual  72: 256 op, 928568600.00 ns, 3.6272 ms/op
WorkloadActual  73: 256 op, 932783600.00 ns, 3.6437 ms/op
WorkloadActual  74: 256 op, 915609000.00 ns, 3.5766 ms/op
WorkloadActual  75: 256 op, 1002484700.00 ns, 3.9160 ms/op
WorkloadActual  76: 256 op, 929516100.00 ns, 3.6309 ms/op
WorkloadActual  77: 256 op, 931919800.00 ns, 3.6403 ms/op
WorkloadActual  78: 256 op, 930901600.00 ns, 3.6363 ms/op
WorkloadActual  79: 256 op, 925053700.00 ns, 3.6135 ms/op
WorkloadActual  80: 256 op, 922002200.00 ns, 3.6016 ms/op
WorkloadActual  81: 256 op, 987222700.00 ns, 3.8563 ms/op
WorkloadActual  82: 256 op, 944539200.00 ns, 3.6896 ms/op
WorkloadActual  83: 256 op, 920464900.00 ns, 3.5956 ms/op
WorkloadActual  84: 256 op, 929466400.00 ns, 3.6307 ms/op
WorkloadActual  85: 256 op, 911159400.00 ns, 3.5592 ms/op
WorkloadActual  86: 256 op, 956318900.00 ns, 3.7356 ms/op
WorkloadActual  87: 256 op, 932218100.00 ns, 3.6415 ms/op
WorkloadActual  88: 256 op, 912298700.00 ns, 3.5637 ms/op
WorkloadActual  89: 256 op, 938145900.00 ns, 3.6646 ms/op
WorkloadActual  90: 256 op, 923960000.00 ns, 3.6092 ms/op
WorkloadActual  91: 256 op, 925139200.00 ns, 3.6138 ms/op
WorkloadActual  92: 256 op, 992653500.00 ns, 3.8776 ms/op
WorkloadActual  93: 256 op, 931296600.00 ns, 3.6379 ms/op
WorkloadActual  94: 256 op, 914613200.00 ns, 3.5727 ms/op
WorkloadActual  95: 256 op, 920739900.00 ns, 3.5966 ms/op
WorkloadActual  96: 256 op, 915256100.00 ns, 3.5752 ms/op
WorkloadActual  97: 256 op, 919834900.00 ns, 3.5931 ms/op
WorkloadActual  98: 256 op, 992078300.00 ns, 3.8753 ms/op
WorkloadActual  99: 256 op, 912814900.00 ns, 3.5657 ms/op
WorkloadActual  100: 256 op, 916189100.00 ns, 3.5789 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 968494600.00 ns, 3.7832 ms/op
WorkloadResult   2: 256 op, 889690600.00 ns, 3.4754 ms/op
WorkloadResult   3: 256 op, 878481700.00 ns, 3.4316 ms/op
WorkloadResult   4: 256 op, 929774800.00 ns, 3.6319 ms/op
WorkloadResult   5: 256 op, 905948200.00 ns, 3.5389 ms/op
WorkloadResult   6: 256 op, 1121276600.00 ns, 4.3800 ms/op
WorkloadResult   7: 256 op, 1012722100.00 ns, 3.9559 ms/op
WorkloadResult   8: 256 op, 1049730300.00 ns, 4.1005 ms/op
WorkloadResult   9: 256 op, 1062522100.00 ns, 4.1505 ms/op
WorkloadResult  10: 256 op, 1014580200.00 ns, 3.9632 ms/op
WorkloadResult  11: 256 op, 1052589500.00 ns, 4.1117 ms/op
WorkloadResult  12: 256 op, 1018638600.00 ns, 3.9791 ms/op
WorkloadResult  13: 256 op, 1061532000.00 ns, 4.1466 ms/op
WorkloadResult  14: 256 op, 1017520800.00 ns, 3.9747 ms/op
WorkloadResult  15: 256 op, 1022488200.00 ns, 3.9941 ms/op
WorkloadResult  16: 256 op, 1029060900.00 ns, 4.0198 ms/op
WorkloadResult  17: 256 op, 976212200.00 ns, 3.8133 ms/op
WorkloadResult  18: 256 op, 1065670800.00 ns, 4.1628 ms/op
WorkloadResult  19: 256 op, 1016988300.00 ns, 3.9726 ms/op
WorkloadResult  20: 256 op, 1077883400.00 ns, 4.2105 ms/op
WorkloadResult  21: 256 op, 1008838900.00 ns, 3.9408 ms/op
WorkloadResult  22: 256 op, 1001140600.00 ns, 3.9107 ms/op
WorkloadResult  23: 256 op, 1106216000.00 ns, 4.3212 ms/op
WorkloadResult  24: 256 op, 1031120100.00 ns, 4.0278 ms/op
WorkloadResult  25: 256 op, 987682000.00 ns, 3.8581 ms/op
WorkloadResult  26: 256 op, 1007426100.00 ns, 3.9353 ms/op
WorkloadResult  27: 256 op, 1047176600.00 ns, 4.0905 ms/op
WorkloadResult  28: 256 op, 1016381700.00 ns, 3.9702 ms/op
WorkloadResult  29: 256 op, 1041195900.00 ns, 4.0672 ms/op
WorkloadResult  30: 256 op, 1032255800.00 ns, 4.0322 ms/op
WorkloadResult  31: 256 op, 1100041700.00 ns, 4.2970 ms/op
WorkloadResult  32: 256 op, 1135358100.00 ns, 4.4350 ms/op
WorkloadResult  33: 256 op, 973194700.00 ns, 3.8015 ms/op
WorkloadResult  34: 256 op, 925613600.00 ns, 3.6157 ms/op
WorkloadResult  35: 256 op, 906259200.00 ns, 3.5401 ms/op
WorkloadResult  36: 256 op, 933334800.00 ns, 3.6458 ms/op
WorkloadResult  37: 256 op, 923686500.00 ns, 3.6082 ms/op
WorkloadResult  38: 256 op, 989209600.00 ns, 3.8641 ms/op
WorkloadResult  39: 256 op, 933499100.00 ns, 3.6465 ms/op
WorkloadResult  40: 256 op, 921269100.00 ns, 3.5987 ms/op
WorkloadResult  41: 256 op, 941739100.00 ns, 3.6787 ms/op
WorkloadResult  42: 256 op, 920017400.00 ns, 3.5938 ms/op
WorkloadResult  43: 256 op, 970340700.00 ns, 3.7904 ms/op
WorkloadResult  44: 256 op, 932242600.00 ns, 3.6416 ms/op
WorkloadResult  45: 256 op, 934388900.00 ns, 3.6500 ms/op
WorkloadResult  46: 256 op, 934329800.00 ns, 3.6497 ms/op
WorkloadResult  47: 256 op, 932073000.00 ns, 3.6409 ms/op
WorkloadResult  48: 256 op, 930839700.00 ns, 3.6361 ms/op
WorkloadResult  49: 256 op, 1006534100.00 ns, 3.9318 ms/op
WorkloadResult  50: 256 op, 914845800.00 ns, 3.5736 ms/op
WorkloadResult  51: 256 op, 940629200.00 ns, 3.6743 ms/op
WorkloadResult  52: 256 op, 938160100.00 ns, 3.6647 ms/op
WorkloadResult  53: 256 op, 930045600.00 ns, 3.6330 ms/op
WorkloadResult  54: 256 op, 926963900.00 ns, 3.6210 ms/op
WorkloadResult  55: 256 op, 1013660600.00 ns, 3.9596 ms/op
WorkloadResult  56: 256 op, 941053700.00 ns, 3.6760 ms/op
WorkloadResult  57: 256 op, 920041200.00 ns, 3.5939 ms/op
WorkloadResult  58: 256 op, 928798200.00 ns, 3.6281 ms/op
WorkloadResult  59: 256 op, 924192700.00 ns, 3.6101 ms/op
WorkloadResult  60: 256 op, 979225900.00 ns, 3.8251 ms/op
WorkloadResult  61: 256 op, 942844100.00 ns, 3.6830 ms/op
WorkloadResult  62: 256 op, 927201600.00 ns, 3.6219 ms/op
WorkloadResult  63: 256 op, 928568600.00 ns, 3.6272 ms/op
WorkloadResult  64: 256 op, 932783600.00 ns, 3.6437 ms/op
WorkloadResult  65: 256 op, 915609000.00 ns, 3.5766 ms/op
WorkloadResult  66: 256 op, 1002484700.00 ns, 3.9160 ms/op
WorkloadResult  67: 256 op, 929516100.00 ns, 3.6309 ms/op
WorkloadResult  68: 256 op, 931919800.00 ns, 3.6403 ms/op
WorkloadResult  69: 256 op, 930901600.00 ns, 3.6363 ms/op
WorkloadResult  70: 256 op, 925053700.00 ns, 3.6135 ms/op
WorkloadResult  71: 256 op, 922002200.00 ns, 3.6016 ms/op
WorkloadResult  72: 256 op, 987222700.00 ns, 3.8563 ms/op
WorkloadResult  73: 256 op, 944539200.00 ns, 3.6896 ms/op
WorkloadResult  74: 256 op, 920464900.00 ns, 3.5956 ms/op
WorkloadResult  75: 256 op, 929466400.00 ns, 3.6307 ms/op
WorkloadResult  76: 256 op, 911159400.00 ns, 3.5592 ms/op
WorkloadResult  77: 256 op, 956318900.00 ns, 3.7356 ms/op
WorkloadResult  78: 256 op, 932218100.00 ns, 3.6415 ms/op
WorkloadResult  79: 256 op, 912298700.00 ns, 3.5637 ms/op
WorkloadResult  80: 256 op, 938145900.00 ns, 3.6646 ms/op
WorkloadResult  81: 256 op, 923960000.00 ns, 3.6092 ms/op
WorkloadResult  82: 256 op, 925139200.00 ns, 3.6138 ms/op
WorkloadResult  83: 256 op, 992653500.00 ns, 3.8776 ms/op
WorkloadResult  84: 256 op, 931296600.00 ns, 3.6379 ms/op
WorkloadResult  85: 256 op, 914613200.00 ns, 3.5727 ms/op
WorkloadResult  86: 256 op, 920739900.00 ns, 3.5966 ms/op
WorkloadResult  87: 256 op, 915256100.00 ns, 3.5752 ms/op
WorkloadResult  88: 256 op, 919834900.00 ns, 3.5931 ms/op
WorkloadResult  89: 256 op, 992078300.00 ns, 3.8753 ms/op
WorkloadResult  90: 256 op, 912814900.00 ns, 3.5657 ms/op
WorkloadResult  91: 256 op, 916189100.00 ns, 3.5789 ms/op
// GC:  74 35 0 294700016 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 16776 has exited with code 0.

Mean = 3.779 ms, StdErr = 0.024 ms (0.62%), N = 91, StdDev = 0.225 ms
Min = 3.432 ms, Q1 = 3.614 ms, Median = 3.665 ms, Q3 = 3.948 ms, Max = 4.435 ms
IQR = 0.335 ms, LowerFence = 3.112 ms, UpperFence = 4.450 ms
ConfidenceInterval = [3.699 ms; 3.859 ms] (CI 99.9%), Margin = 0.080 ms (2.12% of Mean)
Skewness = 0.94, Kurtosis = 3.01, MValue = 2.5

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 8:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EFDBFactoryPerformanceTest.MyBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\EFDBFactoryPerformanceTest.MyBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\EFDBFactoryPerformanceTest.MyBenchMark-report.html

// * Detailed results *
MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.844 ms, StdErr = 0.021 ms (0.73%), N = 93, StdDev = 0.200 ms
Min = 2.600 ms, Q1 = 2.694 ms, Median = 2.754 ms, Q3 = 2.999 ms, Max = 3.497 ms
IQR = 0.305 ms, LowerFence = 2.237 ms, UpperFence = 3.456 ms
ConfidenceInterval = [2.773 ms; 2.915 ms] (CI 99.9%), Margin = 0.071 ms (2.48% of Mean)
Skewness = 1.11, Kurtosis = 3.63, MValue = 2.04
-------------------- Histogram --------------------
[2.542 ms ; 2.644 ms) | @@@@@
[2.644 ms ; 2.798 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.798 ms ; 2.914 ms) | @@@@@@@@@@@@@@@@
[2.914 ms ; 3.073 ms) | @@@@@@@@@@@@@@@@
[3.073 ms ; 3.199 ms) | @@@@@@@
[3.199 ms ; 3.290 ms) | @@
[3.290 ms ; 3.420 ms) | @
[3.420 ms ; 3.555 ms) | @@
---------------------------------------------------

MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.779 ms, StdErr = 0.024 ms (0.62%), N = 91, StdDev = 0.225 ms
Min = 3.432 ms, Q1 = 3.614 ms, Median = 3.665 ms, Q3 = 3.948 ms, Max = 4.435 ms
IQR = 0.335 ms, LowerFence = 3.112 ms, UpperFence = 4.450 ms
ConfidenceInterval = [3.699 ms; 3.859 ms] (CI 99.9%), Margin = 0.080 ms (2.12% of Mean)
Skewness = 0.94, Kurtosis = 3.01, MValue = 2.5
-------------------- Histogram --------------------
[3.420 ms ; 3.559 ms) | @@@@
[3.559 ms ; 3.715 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.715 ms ; 3.852 ms) | @@@@@@
[3.852 ms ; 3.983 ms) | @@@@@@@@@@@@@@@@@
[3.983 ms ; 4.151 ms) | @@@@@@@@@@
[4.151 ms ; 4.273 ms) | @@
[4.273 ms ; 4.404 ms) | @@@
[4.404 ms ; 4.501 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                             Method |     Mean |     Error |    StdDev |   Median |     Gen0 |     Gen1 | Allocated |
|----------------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|----------:|
|   Get_With_Single_Factory_Instance | 2.844 ms | 0.0706 ms | 0.2003 ms | 2.754 ms | 253.9063 | 140.6250 |   1.01 MB |
| Get_With_Multiple_Factory_Instance | 3.779 ms | 0.0802 ms | 0.2248 ms | 3.665 ms | 289.0625 | 136.7188 |    1.1 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MyBenchMark.Get_With_Single_Factory_Instance: Default   -> 7 outliers were removed (3.59 ms..3.86 ms)
  MyBenchMark.Get_With_Multiple_Factory_Instance: Default -> 9 outliers were removed (4.55 ms..6.78 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:23 (203.12 sec), executed benchmarks: 2

Global total time: 00:03:50 (230.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
