// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=1000]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  76: 1 op, 379945500.00 ns, 379.9455 ms/op
WorkloadResult  77: 1 op, 400054000.00 ns, 400.0540 ms/op
WorkloadResult  78: 1 op, 397817900.00 ns, 397.8179 ms/op
WorkloadResult  79: 1 op, 355656600.00 ns, 355.6566 ms/op
WorkloadResult  80: 1 op, 399531200.00 ns, 399.5312 ms/op
WorkloadResult  81: 1 op, 406167800.00 ns, 406.1678 ms/op
WorkloadResult  82: 1 op, 431635500.00 ns, 431.6355 ms/op
WorkloadResult  83: 1 op, 377918300.00 ns, 377.9183 ms/op
WorkloadResult  84: 1 op, 394163900.00 ns, 394.1639 ms/op
WorkloadResult  85: 1 op, 398598700.00 ns, 398.5987 ms/op
WorkloadResult  86: 1 op, 407556900.00 ns, 407.5569 ms/op
WorkloadResult  87: 1 op, 403085900.00 ns, 403.0859 ms/op
WorkloadResult  88: 1 op, 386108700.00 ns, 386.1087 ms/op
WorkloadResult  89: 1 op, 389747200.00 ns, 389.7472 ms/op
WorkloadResult  90: 1 op, 385295100.00 ns, 385.2951 ms/op
WorkloadResult  91: 1 op, 378183900.00 ns, 378.1839 ms/op
WorkloadResult  92: 1 op, 398467200.00 ns, 398.4672 ms/op
WorkloadResult  93: 1 op, 380153700.00 ns, 380.1537 ms/op
WorkloadResult  94: 1 op, 393665600.00 ns, 393.6656 ms/op
WorkloadResult  95: 1 op, 402800500.00 ns, 402.8005 ms/op
// GC:  26 14 0 113914304 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19440 has exited with code 0.

Mean = 400.331 ms, StdErr = 2.353 ms (0.59%), N = 95, StdDev = 22.932 ms
Min = 355.181 ms, Q1 = 385.291 ms, Median = 394.164 ms, Q3 = 410.160 ms, Max = 459.677 ms
IQR = 24.869 ms, LowerFence = 347.988 ms, UpperFence = 447.464 ms
ConfidenceInterval = [392.339 ms; 408.324 ms] (CI 99.9%), Margin = 7.993 ms (2.00% of Mean)
Skewness = 0.7, Kurtosis = 2.85, MValue = 2.29

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 375ac689-ad22-4d63-9ff1-88448ce46fcb.dll --anonymousPipes 1212 1480 --benchmarkName "EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Single_Factory_Instance(Iterations: 1000)" --job Default --benchmarkId 2 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 465100.00 ns, 465.1000 us/op
WorkloadJitting  1: 1 op, 4224566300.00 ns, 4.2246 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3214022400.00 ns, 3.2140 s/op

WorkloadWarmup   1: 1 op, 2759278400.00 ns, 2.7593 s/op
WorkloadWarmup   2: 1 op, 2803295900.00 ns, 2.8033 s/op
WorkloadWarmup   3: 1 op, 2799189200.00 ns, 2.7992 s/op
WorkloadWarmup   4: 1 op, 2776582000.00 ns, 2.7766 s/op
WorkloadWarmup   5: 1 op, 2941535900.00 ns, 2.9415 s/op
WorkloadWarmup   6: 1 op, 2699666400.00 ns, 2.6997 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2820089000.00 ns, 2.8201 s/op
WorkloadActual   2: 1 op, 2955696200.00 ns, 2.9557 s/op
WorkloadActual   3: 1 op, 3481565100.00 ns, 3.4816 s/op
WorkloadActual   4: 1 op, 2710556200.00 ns, 2.7106 s/op
WorkloadActual   5: 1 op, 2840634000.00 ns, 2.8406 s/op
WorkloadActual   6: 1 op, 2727096400.00 ns, 2.7271 s/op
WorkloadActual   7: 1 op, 2783340100.00 ns, 2.7833 s/op
WorkloadActual   8: 1 op, 2749343000.00 ns, 2.7493 s/op
WorkloadActual   9: 1 op, 2826663400.00 ns, 2.8267 s/op
WorkloadActual  10: 1 op, 2957656200.00 ns, 2.9577 s/op
WorkloadActual  11: 1 op, 2923169800.00 ns, 2.9232 s/op
WorkloadActual  12: 1 op, 2805553400.00 ns, 2.8056 s/op
WorkloadActual  13: 1 op, 2711162400.00 ns, 2.7112 s/op
WorkloadActual  14: 1 op, 2699304000.00 ns, 2.6993 s/op
WorkloadActual  15: 1 op, 2811828900.00 ns, 2.8118 s/op
WorkloadActual  16: 1 op, 2826413000.00 ns, 2.8264 s/op
WorkloadActual  17: 1 op, 2724591300.00 ns, 2.7246 s/op
WorkloadActual  18: 1 op, 2831849200.00 ns, 2.8318 s/op
WorkloadActual  19: 1 op, 2803120400.00 ns, 2.8031 s/op
WorkloadActual  20: 1 op, 2870660500.00 ns, 2.8707 s/op
WorkloadActual  21: 1 op, 2713778600.00 ns, 2.7138 s/op
WorkloadActual  22: 1 op, 2825909100.00 ns, 2.8259 s/op
WorkloadActual  23: 1 op, 2784148900.00 ns, 2.7841 s/op
WorkloadActual  24: 1 op, 2788796000.00 ns, 2.7888 s/op
WorkloadActual  25: 1 op, 2929086900.00 ns, 2.9291 s/op
WorkloadActual  26: 1 op, 3342883000.00 ns, 3.3429 s/op
WorkloadActual  27: 1 op, 2776457600.00 ns, 2.7765 s/op
WorkloadActual  28: 1 op, 2751518800.00 ns, 2.7515 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2820089000.00 ns, 2.8201 s/op
WorkloadResult   2: 1 op, 2955696200.00 ns, 2.9557 s/op
WorkloadResult   3: 1 op, 2710556200.00 ns, 2.7106 s/op
WorkloadResult   4: 1 op, 2840634000.00 ns, 2.8406 s/op
WorkloadResult   5: 1 op, 2727096400.00 ns, 2.7271 s/op
WorkloadResult   6: 1 op, 2783340100.00 ns, 2.7833 s/op
WorkloadResult   7: 1 op, 2749343000.00 ns, 2.7493 s/op
WorkloadResult   8: 1 op, 2826663400.00 ns, 2.8267 s/op
WorkloadResult   9: 1 op, 2957656200.00 ns, 2.9577 s/op
WorkloadResult  10: 1 op, 2923169800.00 ns, 2.9232 s/op
WorkloadResult  11: 1 op, 2805553400.00 ns, 2.8056 s/op
WorkloadResult  12: 1 op, 2711162400.00 ns, 2.7112 s/op
WorkloadResult  13: 1 op, 2699304000.00 ns, 2.6993 s/op
WorkloadResult  14: 1 op, 2811828900.00 ns, 2.8118 s/op
WorkloadResult  15: 1 op, 2826413000.00 ns, 2.8264 s/op
WorkloadResult  16: 1 op, 2724591300.00 ns, 2.7246 s/op
WorkloadResult  17: 1 op, 2831849200.00 ns, 2.8318 s/op
WorkloadResult  18: 1 op, 2803120400.00 ns, 2.8031 s/op
WorkloadResult  19: 1 op, 2870660500.00 ns, 2.8707 s/op
WorkloadResult  20: 1 op, 2713778600.00 ns, 2.7138 s/op
WorkloadResult  21: 1 op, 2825909100.00 ns, 2.8259 s/op
WorkloadResult  22: 1 op, 2784148900.00 ns, 2.7841 s/op
WorkloadResult  23: 1 op, 2788796000.00 ns, 2.7888 s/op
WorkloadResult  24: 1 op, 2929086900.00 ns, 2.9291 s/op
WorkloadResult  25: 1 op, 2776457600.00 ns, 2.7765 s/op
WorkloadResult  26: 1 op, 2751518800.00 ns, 2.7515 s/op
// GC:  254 139 0 1061473072 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19316 has exited with code 0.

Mean = 2.806 s, StdErr = 0.015 s (0.52%), N = 26, StdDev = 0.075 s
Min = 2.699 s, Q1 = 2.750 s, Median = 2.804 s, Q3 = 2.831 s, Max = 2.958 s
IQR = 0.081 s, LowerFence = 2.629 s, UpperFence = 2.952 s
ConfidenceInterval = [2.751 s; 2.861 s] (CI 99.9%), Margin = 0.055 s (1.96% of Mean)
Skewness = 0.51, Kurtosis = 2.35, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 375ac689-ad22-4d63-9ff1-88448ce46fcb.dll --anonymousPipes 1464 1332 --benchmarkName "EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Multiple_Factory_Instance(Iterations: 1000)" --job Default --benchmarkId 3 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadJitting  1: 1 op, 5149165200.00 ns, 5.1492 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 3760499500.00 ns, 3.7605 s/op

WorkloadWarmup   1: 1 op, 4077616600.00 ns, 4.0776 s/op
WorkloadWarmup   2: 1 op, 4168198500.00 ns, 4.1682 s/op
WorkloadWarmup   3: 1 op, 3927360400.00 ns, 3.9274 s/op
WorkloadWarmup   4: 1 op, 4370323500.00 ns, 4.3703 s/op
WorkloadWarmup   5: 1 op, 4266831100.00 ns, 4.2668 s/op
WorkloadWarmup   6: 1 op, 4437104100.00 ns, 4.4371 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4123063200.00 ns, 4.1231 s/op
WorkloadActual   2: 1 op, 4238625300.00 ns, 4.2386 s/op
WorkloadActual   3: 1 op, 4298084100.00 ns, 4.2981 s/op
WorkloadActual   4: 1 op, 4263537300.00 ns, 4.2635 s/op
WorkloadActual   5: 1 op, 5293519000.00 ns, 5.2935 s/op
WorkloadActual   6: 1 op, 4944543400.00 ns, 4.9445 s/op
WorkloadActual   7: 1 op, 4234199500.00 ns, 4.2342 s/op
WorkloadActual   8: 1 op, 4205729600.00 ns, 4.2057 s/op
WorkloadActual   9: 1 op, 4255591700.00 ns, 4.2556 s/op
WorkloadActual  10: 1 op, 4395076700.00 ns, 4.3951 s/op
WorkloadActual  11: 1 op, 4332961600.00 ns, 4.3330 s/op
WorkloadActual  12: 1 op, 4120253400.00 ns, 4.1203 s/op
WorkloadActual  13: 1 op, 4588726300.00 ns, 4.5887 s/op
WorkloadActual  14: 1 op, 3991583300.00 ns, 3.9916 s/op
WorkloadActual  15: 1 op, 4200366200.00 ns, 4.2004 s/op
WorkloadActual  16: 1 op, 4194476900.00 ns, 4.1945 s/op
WorkloadActual  17: 1 op, 4287107600.00 ns, 4.2871 s/op
WorkloadActual  18: 1 op, 4098126700.00 ns, 4.0981 s/op
WorkloadActual  19: 1 op, 3868554700.00 ns, 3.8686 s/op
WorkloadActual  20: 1 op, 4870171400.00 ns, 4.8702 s/op
WorkloadActual  21: 1 op, 4772285800.00 ns, 4.7723 s/op
WorkloadActual  22: 1 op, 4364955300.00 ns, 4.3650 s/op
WorkloadActual  23: 1 op, 4219072000.00 ns, 4.2191 s/op
WorkloadActual  24: 1 op, 4207613400.00 ns, 4.2076 s/op
WorkloadActual  25: 1 op, 4780146600.00 ns, 4.7801 s/op
WorkloadActual  26: 1 op, 4449532400.00 ns, 4.4495 s/op
WorkloadActual  27: 1 op, 4446147800.00 ns, 4.4461 s/op
WorkloadActual  28: 1 op, 4309622900.00 ns, 4.3096 s/op
WorkloadActual  29: 1 op, 4434021500.00 ns, 4.4340 s/op
WorkloadActual  30: 1 op, 4310917300.00 ns, 4.3109 s/op
WorkloadActual  31: 1 op, 4808739000.00 ns, 4.8087 s/op
WorkloadActual  32: 1 op, 4742615100.00 ns, 4.7426 s/op
WorkloadActual  33: 1 op, 5209422000.00 ns, 5.2094 s/op
WorkloadActual  34: 1 op, 5416282400.00 ns, 5.4163 s/op
WorkloadActual  35: 1 op, 5758577900.00 ns, 5.7586 s/op
WorkloadActual  36: 1 op, 4977356400.00 ns, 4.9774 s/op
WorkloadActual  37: 1 op, 5325054900.00 ns, 5.3251 s/op
WorkloadActual  38: 1 op, 5216644700.00 ns, 5.2166 s/op
WorkloadActual  39: 1 op, 5661965200.00 ns, 5.6620 s/op
WorkloadActual  40: 1 op, 5118194000.00 ns, 5.1182 s/op
WorkloadActual  41: 1 op, 4801241100.00 ns, 4.8012 s/op
WorkloadActual  42: 1 op, 4810019700.00 ns, 4.8100 s/op
WorkloadActual  43: 1 op, 5253681100.00 ns, 5.2537 s/op
WorkloadActual  44: 1 op, 4749449200.00 ns, 4.7494 s/op
WorkloadActual  45: 1 op, 5010773800.00 ns, 5.0108 s/op
WorkloadActual  46: 1 op, 4840404700.00 ns, 4.8404 s/op
WorkloadActual  47: 1 op, 5557912600.00 ns, 5.5579 s/op
WorkloadActual  48: 1 op, 5248253900.00 ns, 5.2483 s/op
WorkloadActual  49: 1 op, 4866014700.00 ns, 4.8660 s/op
WorkloadActual  50: 1 op, 4888782300.00 ns, 4.8888 s/op
WorkloadActual  51: 1 op, 5164893600.00 ns, 5.1649 s/op
WorkloadActual  52: 1 op, 5037582600.00 ns, 5.0376 s/op
WorkloadActual  53: 1 op, 5105714100.00 ns, 5.1057 s/op
WorkloadActual  54: 1 op, 4891683600.00 ns, 4.8917 s/op
WorkloadActual  55: 1 op, 4747395000.00 ns, 4.7474 s/op
WorkloadActual  56: 1 op, 4995828400.00 ns, 4.9958 s/op
WorkloadActual  57: 1 op, 5950774900.00 ns, 5.9508 s/op
WorkloadActual  58: 1 op, 4995131100.00 ns, 4.9951 s/op
WorkloadActual  59: 1 op, 4742707000.00 ns, 4.7427 s/op
WorkloadActual  60: 1 op, 5698244900.00 ns, 5.6982 s/op
WorkloadActual  61: 1 op, 4901342500.00 ns, 4.9013 s/op
WorkloadActual  62: 1 op, 4728352700.00 ns, 4.7284 s/op
WorkloadActual  63: 1 op, 4967204500.00 ns, 4.9672 s/op
WorkloadActual  64: 1 op, 4994451500.00 ns, 4.9945 s/op
WorkloadActual  65: 1 op, 4996945400.00 ns, 4.9969 s/op
WorkloadActual  66: 1 op, 5219679800.00 ns, 5.2197 s/op
WorkloadActual  67: 1 op, 4842960700.00 ns, 4.8430 s/op
WorkloadActual  68: 1 op, 4732794800.00 ns, 4.7328 s/op
WorkloadActual  69: 1 op, 4783949800.00 ns, 4.7839 s/op
WorkloadActual  70: 1 op, 4927023000.00 ns, 4.9270 s/op
WorkloadActual  71: 1 op, 4705207200.00 ns, 4.7052 s/op
WorkloadActual  72: 1 op, 4957709100.00 ns, 4.9577 s/op
WorkloadActual  73: 1 op, 5249197800.00 ns, 5.2492 s/op
WorkloadActual  74: 1 op, 5458906500.00 ns, 5.4589 s/op
WorkloadActual  75: 1 op, 5342096000.00 ns, 5.3421 s/op
WorkloadActual  76: 1 op, 5841593700.00 ns, 5.8416 s/op
WorkloadActual  77: 1 op, 4935870900.00 ns, 4.9359 s/op
WorkloadActual  78: 1 op, 5147665900.00 ns, 5.1477 s/op
WorkloadActual  79: 1 op, 4849055700.00 ns, 4.8491 s/op
WorkloadActual  80: 1 op, 4871275200.00 ns, 4.8713 s/op
WorkloadActual  81: 1 op, 4891104200.00 ns, 4.8911 s/op
WorkloadActual  82: 1 op, 4960569600.00 ns, 4.9606 s/op
WorkloadActual  83: 1 op, 4725697600.00 ns, 4.7257 s/op
WorkloadActual  84: 1 op, 4725910300.00 ns, 4.7259 s/op
WorkloadActual  85: 1 op, 4875235800.00 ns, 4.8752 s/op
WorkloadActual  86: 1 op, 5466488600.00 ns, 5.4665 s/op
WorkloadActual  87: 1 op, 5366965200.00 ns, 5.3670 s/op
WorkloadActual  88: 1 op, 5057931500.00 ns, 5.0579 s/op
WorkloadActual  89: 1 op, 4772611600.00 ns, 4.7726 s/op
WorkloadActual  90: 1 op, 5806807800.00 ns, 5.8068 s/op
WorkloadActual  91: 1 op, 5922377200.00 ns, 5.9224 s/op
WorkloadActual  92: 1 op, 4801988100.00 ns, 4.8020 s/op
WorkloadActual  93: 1 op, 5237498000.00 ns, 5.2375 s/op
WorkloadActual  94: 1 op, 4585362900.00 ns, 4.5854 s/op
WorkloadActual  95: 1 op, 5004639000.00 ns, 5.0046 s/op
WorkloadActual  96: 1 op, 4796976300.00 ns, 4.7970 s/op
WorkloadActual  97: 1 op, 5303243300.00 ns, 5.3032 s/op
WorkloadActual  98: 1 op, 4701213700.00 ns, 4.7012 s/op
WorkloadActual  99: 1 op, 5671896600.00 ns, 5.6719 s/op
WorkloadActual  100: 1 op, 4680484100.00 ns, 4.6805 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4123063200.00 ns, 4.1231 s/op
WorkloadResult   2: 1 op, 4238625300.00 ns, 4.2386 s/op
WorkloadResult   3: 1 op, 4298084100.00 ns, 4.2981 s/op
WorkloadResult   4: 1 op, 4263537300.00 ns, 4.2635 s/op
WorkloadResult   5: 1 op, 5293519000.00 ns, 5.2935 s/op
WorkloadResult   6: 1 op, 4944543400.00 ns, 4.9445 s/op
WorkloadResult   7: 1 op, 4234199500.00 ns, 4.2342 s/op
WorkloadResult   8: 1 op, 4205729600.00 ns, 4.2057 s/op
WorkloadResult   9: 1 op, 4255591700.00 ns, 4.2556 s/op
WorkloadResult  10: 1 op, 4395076700.00 ns, 4.3951 s/op
WorkloadResult  11: 1 op, 4332961600.00 ns, 4.3330 s/op
WorkloadResult  12: 1 op, 4120253400.00 ns, 4.1203 s/op
WorkloadResult  13: 1 op, 4588726300.00 ns, 4.5887 s/op
WorkloadResult  14: 1 op, 3991583300.00 ns, 3.9916 s/op
WorkloadResult  15: 1 op, 4200366200.00 ns, 4.2004 s/op
WorkloadResult  16: 1 op, 4194476900.00 ns, 4.1945 s/op
WorkloadResult  17: 1 op, 4287107600.00 ns, 4.2871 s/op
WorkloadResult  18: 1 op, 4098126700.00 ns, 4.0981 s/op
WorkloadResult  19: 1 op, 3868554700.00 ns, 3.8686 s/op
WorkloadResult  20: 1 op, 4870171400.00 ns, 4.8702 s/op
WorkloadResult  21: 1 op, 4772285800.00 ns, 4.7723 s/op
WorkloadResult  22: 1 op, 4364955300.00 ns, 4.3650 s/op
WorkloadResult  23: 1 op, 4219072000.00 ns, 4.2191 s/op
WorkloadResult  24: 1 op, 4207613400.00 ns, 4.2076 s/op
WorkloadResult  25: 1 op, 4780146600.00 ns, 4.7801 s/op
WorkloadResult  26: 1 op, 4449532400.00 ns, 4.4495 s/op
WorkloadResult  27: 1 op, 4446147800.00 ns, 4.4461 s/op
WorkloadResult  28: 1 op, 4309622900.00 ns, 4.3096 s/op
WorkloadResult  29: 1 op, 4434021500.00 ns, 4.4340 s/op
WorkloadResult  30: 1 op, 4310917300.00 ns, 4.3109 s/op
WorkloadResult  31: 1 op, 4808739000.00 ns, 4.8087 s/op
WorkloadResult  32: 1 op, 4742615100.00 ns, 4.7426 s/op
WorkloadResult  33: 1 op, 5209422000.00 ns, 5.2094 s/op
WorkloadResult  34: 1 op, 5416282400.00 ns, 5.4163 s/op
WorkloadResult  35: 1 op, 5758577900.00 ns, 5.7586 s/op
WorkloadResult  36: 1 op, 4977356400.00 ns, 4.9774 s/op
WorkloadResult  37: 1 op, 5325054900.00 ns, 5.3251 s/op
WorkloadResult  38: 1 op, 5216644700.00 ns, 5.2166 s/op
WorkloadResult  39: 1 op, 5661965200.00 ns, 5.6620 s/op
WorkloadResult  40: 1 op, 5118194000.00 ns, 5.1182 s/op
WorkloadResult  41: 1 op, 4801241100.00 ns, 4.8012 s/op
WorkloadResult  42: 1 op, 4810019700.00 ns, 4.8100 s/op
WorkloadResult  43: 1 op, 5253681100.00 ns, 5.2537 s/op
WorkloadResult  44: 1 op, 4749449200.00 ns, 4.7494 s/op
WorkloadResult  45: 1 op, 5010773800.00 ns, 5.0108 s/op
WorkloadResult  46: 1 op, 4840404700.00 ns, 4.8404 s/op
WorkloadResult  47: 1 op, 5557912600.00 ns, 5.5579 s/op
WorkloadResult  48: 1 op, 5248253900.00 ns, 5.2483 s/op
WorkloadResult  49: 1 op, 4866014700.00 ns, 4.8660 s/op
WorkloadResult  50: 1 op, 4888782300.00 ns, 4.8888 s/op
WorkloadResult  51: 1 op, 5164893600.00 ns, 5.1649 s/op
WorkloadResult  52: 1 op, 5037582600.00 ns, 5.0376 s/op
WorkloadResult  53: 1 op, 5105714100.00 ns, 5.1057 s/op
WorkloadResult  54: 1 op, 4891683600.00 ns, 4.8917 s/op
WorkloadResult  55: 1 op, 4747395000.00 ns, 4.7474 s/op
WorkloadResult  56: 1 op, 4995828400.00 ns, 4.9958 s/op
WorkloadResult  57: 1 op, 5950774900.00 ns, 5.9508 s/op
WorkloadResult  58: 1 op, 4995131100.00 ns, 4.9951 s/op
WorkloadResult  59: 1 op, 4742707000.00 ns, 4.7427 s/op
WorkloadResult  60: 1 op, 5698244900.00 ns, 5.6982 s/op
WorkloadResult  61: 1 op, 4901342500.00 ns, 4.9013 s/op
WorkloadResult  62: 1 op, 4728352700.00 ns, 4.7284 s/op
WorkloadResult  63: 1 op, 4967204500.00 ns, 4.9672 s/op
WorkloadResult  64: 1 op, 4994451500.00 ns, 4.9945 s/op
WorkloadResult  65: 1 op, 4996945400.00 ns, 4.9969 s/op
WorkloadResult  66: 1 op, 5219679800.00 ns, 5.2197 s/op
WorkloadResult  67: 1 op, 4842960700.00 ns, 4.8430 s/op
WorkloadResult  68: 1 op, 4732794800.00 ns, 4.7328 s/op
WorkloadResult  69: 1 op, 4783949800.00 ns, 4.7839 s/op
WorkloadResult  70: 1 op, 4927023000.00 ns, 4.9270 s/op
WorkloadResult  71: 1 op, 4705207200.00 ns, 4.7052 s/op
WorkloadResult  72: 1 op, 4957709100.00 ns, 4.9577 s/op
WorkloadResult  73: 1 op, 5249197800.00 ns, 5.2492 s/op
WorkloadResult  74: 1 op, 5458906500.00 ns, 5.4589 s/op
WorkloadResult  75: 1 op, 5342096000.00 ns, 5.3421 s/op
WorkloadResult  76: 1 op, 5841593700.00 ns, 5.8416 s/op
WorkloadResult  77: 1 op, 4935870900.00 ns, 4.9359 s/op
WorkloadResult  78: 1 op, 5147665900.00 ns, 5.1477 s/op
WorkloadResult  79: 1 op, 4849055700.00 ns, 4.8491 s/op
WorkloadResult  80: 1 op, 4871275200.00 ns, 4.8713 s/op
WorkloadResult  81: 1 op, 4891104200.00 ns, 4.8911 s/op
WorkloadResult  82: 1 op, 4960569600.00 ns, 4.9606 s/op
WorkloadResult  83: 1 op, 4725697600.00 ns, 4.7257 s/op
WorkloadResult  84: 1 op, 4725910300.00 ns, 4.7259 s/op
WorkloadResult  85: 1 op, 4875235800.00 ns, 4.8752 s/op
WorkloadResult  86: 1 op, 5466488600.00 ns, 5.4665 s/op
WorkloadResult  87: 1 op, 5366965200.00 ns, 5.3670 s/op
WorkloadResult  88: 1 op, 5057931500.00 ns, 5.0579 s/op
WorkloadResult  89: 1 op, 4772611600.00 ns, 4.7726 s/op
WorkloadResult  90: 1 op, 5806807800.00 ns, 5.8068 s/op
WorkloadResult  91: 1 op, 5922377200.00 ns, 5.9224 s/op
WorkloadResult  92: 1 op, 4801988100.00 ns, 4.8020 s/op
WorkloadResult  93: 1 op, 5237498000.00 ns, 5.2375 s/op
WorkloadResult  94: 1 op, 4585362900.00 ns, 4.5854 s/op
WorkloadResult  95: 1 op, 5004639000.00 ns, 5.0046 s/op
WorkloadResult  96: 1 op, 4796976300.00 ns, 4.7970 s/op
WorkloadResult  97: 1 op, 5303243300.00 ns, 5.3032 s/op
WorkloadResult  98: 1 op, 4701213700.00 ns, 4.7012 s/op
WorkloadResult  99: 1 op, 5671896600.00 ns, 5.6719 s/op
WorkloadResult  100: 1 op, 4680484100.00 ns, 4.6805 s/op
// GC:  277 146 0 1138720792 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11148 has exited with code 0.

Mean = 4.865 s, StdErr = 0.046 s (0.95%), N = 100, StdDev = 0.462 s
Min = 3.869 s, Q1 = 4.588 s, Median = 4.868 s, Q3 = 5.152 s, Max = 5.951 s
IQR = 0.564 s, LowerFence = 3.742 s, UpperFence = 5.998 s
ConfidenceInterval = [4.708 s; 5.022 s] (CI 99.9%), Margin = 0.157 s (3.22% of Mean)
Skewness = 0.18, Kurtosis = 2.65, MValue = 3.14

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EFDBFactoryPerformanceTest.MyBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\EFDBFactoryPerformanceTest.MyBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\EFDBFactoryPerformanceTest.MyBenchMark-report.html

// * Detailed results *
MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 302.699 ms, StdErr = 1.719 ms (0.57%), N = 51, StdDev = 12.278 ms
Min = 285.080 ms, Q1 = 294.463 ms, Median = 298.962 ms, Q3 = 313.881 ms, Max = 333.627 ms
