// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3
// command took 51.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3
// command took 18.12 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3
// command took 4.53 sec and exited with 0
// ***** Done, took 00:01:14 (74.12 sec)   *****
// Found 2 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 287.269 ms, StdErr = 1.677 ms (0.58%), N = 87, StdDev = 15.644 ms
Min = 258.030 ms, Q1 = 276.937 ms, Median = 284.023 ms, Q3 = 295.029 ms, Max = 330.203 ms
IQR = 18.091 ms, LowerFence = 249.800 ms, UpperFence = 322.166 ms
ConfidenceInterval = [281.554 ms; 292.984 ms] (CI 99.9%), Margin = 5.715 ms (1.99% of Mean)
Skewness = 0.86, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[255.731 ms ; 264.564 ms) | @@@
[264.564 ms ; 275.425 ms) | @@@@@@@@@@@@
[275.425 ms ; 284.692 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[284.692 ms ; 294.976 ms) | @@@@@@@@@@@@@@@@@@@
[294.976 ms ; 305.041 ms) | @@@@@@@@@@@
[305.041 ms ; 314.309 ms) | @@@@
[314.309 ms ; 325.914 ms) | @@@@@
[325.914 ms ; 334.837 ms) | @@
---------------------------------------------------

MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 389.074 ms, StdErr = 2.193 ms (0.56%), N = 42, StdDev = 14.210 ms
Min = 365.027 ms, Q1 = 377.804 ms, Median = 387.918 ms, Q3 = 396.515 ms, Max = 426.486 ms
IQR = 18.711 ms, LowerFence = 349.738 ms, UpperFence = 424.581 ms
ConfidenceInterval = [381.302 ms; 396.845 ms] (CI 99.9%), Margin = 7.771 ms (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[359.662 ms ; 370.460 ms) | @@@
[370.460 ms ; 381.190 ms) | @@@@@@@@@@@@
[381.190 ms ; 395.612 ms) | @@@@@@@@@@@@@@@@
[395.612 ms ; 410.531 ms) | @@@@@@@@
[410.531 ms ; 420.394 ms) | @@
[420.394 ms ; 431.852 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                             Method | Iterations |     Mean |   Error |   StdDev |       Gen0 |       Gen1 | Allocated |
|----------------------------------- |----------- |---------:|--------:|---------:|-----------:|-----------:|----------:|
|   Get_With_Single_Factory_Instance |        100 | 287.3 ms | 5.71 ms | 15.64 ms | 23000.0000 | 14000.0000 | 101.35 MB |
| Get_With_Multiple_Factory_Instance |        100 | 389.1 ms | 7.77 ms | 14.21 ms | 26000.0000 | 14000.0000 | 108.64 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MyBenchMark.Get_With_Single_Factory_Instance: Default   -> 7 outliers were removed (333.35 ms..394.85 ms)
  MyBenchMark.Get_With_Multiple_Factory_Instance: Default -> 1 outlier  was  removed (439.10 ms)

// * Legends *
  Iterations : Value of the 'Iterations' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Gen0       : GC Generation 0 collects per 1000 operations
  Gen1       : GC Generation 1 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms       : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.22 sec), executed benchmarks: 2

Global total time: 00:02:16 (136.36 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
